date_time,latitude,longitude,Depth  (km),mag,Location,Cluster
2023-12-12 23:57:00,8.56,126.75,12,1.5,050  km N 66° E of Hinatuan (Surigao Del Sur),0
2023-12-12 23:28:00,8.47,126.87,3,1.8,059  km N 79° E of Hinatuan (Surigao Del Sur),0
2023-12-12 22:58:00,8.52,126.74,8,2.1,047  km N 69° E of Hinatuan (Surigao Del Sur),0
2023-12-12 21:25:00,8.45,126.85,17,1.4,058  km N 80° E of Hinatuan (Surigao Del Sur),0
2023-12-12 19:23:00,8.44,126.65,5,2.1,035  km N 76° E of Hinatuan (Surigao Del Sur),0
2023-12-12 19:21:00,8.56,126.76,21,2.7,052  km N 65° E of Hinatuan (Surigao Del Sur),0
2023-12-12 18:06:00,8.44,126.65,33,1.4,035  km N 77° E of Hinatuan (Surigao Del Sur),0
2023-12-12 16:17:00,8.47,126.74,4,4.1,046  km N 76° E of Hinatuan (Surigao Del Sur),0
2023-12-12 15:37:00,8.45,126.68,33,1.9,039  km N 76° E of Hinatuan (Surigao Del Sur),0
2023-12-12 12:46:00,8.42,126.71,10,2.2,042  km N 81° E of Hinatuan (Surigao Del Sur),0
2023-12-12 09:48:00,8.48,126.76,16,3.5,048  km N 75° E of Hinatuan (Surigao Del Sur),0
2023-12-12 07:33:00,8.34,126.9,1,3.5,063  km S 88° E of Hinatuan (Surigao Del Sur),0
2023-12-12 07:19:00,8.41,126.79,1,3.2,051  km N 85° E of Hinatuan (Surigao Del Sur),0
2023-12-12 06:26:00,8.55,126.84,12,2.7,059  km N 70° E of Hinatuan (Surigao Del Sur),0
2023-12-12 06:13:00,8.51,126.81,2,3.7,054  km N 73° E of Hinatuan (Surigao Del Sur),0
2023-12-12 05:07:00,8.34,126.79,6,1.7,050  km S 87° E of Hinatuan (Surigao Del Sur),0
2023-12-12 04:27:00,8.4,126.83,13,3.7,054  km N 87° E of Hinatuan (Surigao Del Sur),0
2023-12-12 03:14:00,8.47,126.66,32,2.0,038  km N 72° E of Hinatuan (Surigao Del Sur),0
2023-12-12 02:02:00,8.32,126.85,18,2.2,057  km S 84° E of Hinatuan (Surigao Del Sur),0
2023-12-11 21:44:00,8.54,126.69,24,2.4,044  km N 65° E of Hinatuan (Surigao Del Sur),0
2023-12-11 18:44:00,8.42,126.66,32,2.0,036  km N 80° E of Hinatuan (Surigao Del Sur),0
2023-12-11 17:49:00,8.38,126.72,33,1.8,042  km N 88° E of Hinatuan (Surigao Del Sur),0
2023-12-11 14:13:00,8.43,126.68,9,2.2,039  km N 80° E of Hinatuan (Surigao Del Sur),0
2023-12-11 13:39:00,8.5,126.93,6,2.9,067  km N 77° E of Hinatuan (Surigao Del Sur),0
2023-12-11 11:25:00,8.48,126.66,32,2.9,038  km N 71° E of Hinatuan (Surigao Del Sur),0
2023-12-11 10:21:00,8.45,126.75,10,2.3,046  km N 79° E of Hinatuan (Surigao Del Sur),0
2023-12-11 09:00:00,8.47,126.67,26,2.5,038  km N 72° E of Hinatuan (Surigao Del Sur),0
2023-12-11 05:41:00,8.48,126.68,29,1.7,040  km N 72° E of Hinatuan (Surigao Del Sur),0
2023-12-11 03:27:00,8.48,126.67,8,1.5,038  km N 71° E of Hinatuan (Surigao Del Sur),0
2023-12-11 03:02:00,8.48,126.82,9,2.5,055  km N 77° E of Hinatuan (Surigao Del Sur),0
2023-12-11 02:12:00,8.4,126.76,22,2.1,047  km N 85° E of Hinatuan (Surigao Del Sur),0
2023-12-11 02:06:00,8.41,126.68,6,2.2,038  km N 82° E of Hinatuan (Surigao Del Sur),0
2023-12-11 02:03:00,8.55,126.77,19,2.2,052  km N 67° E of Hinatuan (Surigao Del Sur),0
2023-12-10 23:58:00,8.39,126.77,1,2.7,047  km N 86° E of Hinatuan (Surigao Del Sur),0
2023-12-10 23:51:00,8.48,126.74,22,1.9,046  km N 74° E of Hinatuan (Surigao Del Sur),0
2023-12-10 23:40:00,8.4,126.92,19,2.5,065  km N 87° E of Hinatuan (Surigao Del Sur),0
2023-12-10 23:30:00,8.54,126.75,8,2.4,050  km N 67° E of Hinatuan (Surigao Del Sur),0
2023-12-10 22:57:00,8.54,126.8,1,3.9,055  km N 69° E of Hinatuan (Surigao Del Sur),0
2023-12-10 22:25:00,8.44,126.76,11,2.1,047  km N 81° E of Hinatuan (Surigao Del Sur),0
2023-12-10 21:56:00,8.43,126.62,24,2.5,032  km N 78° E of Hinatuan (Surigao Del Sur),0
2023-12-10 19:23:00,8.52,126.82,27,2.2,056  km N 73° E of Hinatuan (Surigao Del Sur),0
2023-12-10 18:20:00,8.48,126.77,2,3.3,049  km N 76° E of Hinatuan (Surigao Del Sur),0
2023-12-10 16:32:00,8.55,126.83,18,4.3,058  km N 69° E of Hinatuan (Surigao Del Sur),0
2023-12-10 16:05:00,8.51,126.68,10,2.1,041  km N 67° E of Hinatuan (Surigao Del Sur),0
2023-12-10 15:40:00,8.48,126.66,29,1.7,038  km N 70° E of Hinatuan (Surigao Del Sur),0
2023-12-10 15:28:00,8.56,126.79,7,2.4,054  km N 67° E of Hinatuan (Surigao Del Sur),0
2023-12-10 14:38:00,8.45,126.78,7,1.6,050  km N 80° E of Hinatuan (Surigao Del Sur),0
2023-12-10 12:42:00,8.58,126.74,5,2.7,050  km N 61° E of Hinatuan (Surigao Del Sur),0
2023-12-10 11:55:00,8.37,126.75,4,2.5,046  km N 89° E of Hinatuan (Surigao Del Sur),0
2023-12-10 10:37:00,8.48,126.92,19,3.4,066  km N 79° E of Hinatuan (Surigao Del Sur),0
2023-12-10 10:07:00,8.44,126.65,33,2.0,036  km N 77° E of Hinatuan (Surigao Del Sur),0
2023-12-10 08:19:00,8.5,126.83,6,2.1,057  km N 75° E of Hinatuan (Surigao Del Sur),0
2023-12-10 07:58:00,8.43,126.72,1,3.9,043  km N 81° E of Hinatuan (Surigao Del Sur),0
2023-12-10 07:22:00,8.51,126.66,29,2.6,039  km N 66° E of Hinatuan (Surigao Del Sur),0
2023-12-10 05:40:00,8.48,126.86,5,2.5,059  km N 78° E of Hinatuan (Surigao Del Sur),0
2023-12-10 05:24:00,8.44,126.85,11,2.2,057  km N 81° E of Hinatuan (Surigao Del Sur),0
2023-12-10 05:14:00,8.4,126.85,9,2.2,056  km N 86° E of Hinatuan (Surigao Del Sur),0
2023-12-10 04:28:00,8.46,126.74,5,1.7,045  km N 77° E of Hinatuan (Surigao Del Sur),0
2023-12-10 03:06:00,8.46,126.85,82,2.4,058  km N 80° E of Hinatuan (Surigao Del Sur),0
2023-12-10 02:38:00,8.43,126.76,25,1.6,047  km N 81° E of Hinatuan (Surigao Del Sur),0
2023-12-10 02:33:00,8.47,126.65,30,1.8,037  km N 71° E of Hinatuan (Surigao Del Sur),0
2023-12-10 02:16:00,8.43,126.59,29,1.8,029  km N 77° E of Hinatuan (Surigao Del Sur),0
2023-12-10 02:10:00,8.4,126.7,4,1.9,040  km N 85° E of Hinatuan (Surigao Del Sur),0
2023-12-10 02:03:00,8.42,126.59,26,1.8,028  km N 78° E of Hinatuan (Surigao Del Sur),0
2023-12-10 01:50:00,8.42,126.74,10,3.4,044  km N 83° E of Hinatuan (Surigao Del Sur),0
2023-12-10 01:22:00,8.49,126.87,19,2.1,061  km N 77° E of Hinatuan (Surigao Del Sur),0
2023-12-09 23:48:00,8.36,126.88,6,3.1,059  km S 89° E of Hinatuan (Surigao Del Sur),0
2023-12-09 23:35:00,8.44,126.63,22,2.3,033  km N 76° E of Hinatuan (Surigao Del Sur),0
2023-12-09 23:16:00,8.51,126.7,9,3.1,043  km N 69° E of Hinatuan (Surigao Del Sur),0
2023-12-09 22:51:00,8.36,126.84,12,1.4,055  km S 90° E of Hinatuan (Surigao Del Sur),0
2023-12-09 22:24:00,8.36,126.78,8,2.7,049  km S 89° E of Hinatuan (Surigao Del Sur),0
2023-12-09 21:52:00,8.54,126.79,26,2.3,053  km N 69° E of Hinatuan (Surigao Del Sur),0
2023-12-09 21:46:00,8.52,126.75,4,2.6,049  km N 69° E of Hinatuan (Surigao Del Sur),0
2023-12-09 21:36:00,8.38,126.73,8,2.8,044  km N 88° E of Hinatuan (Surigao Del Sur),0
2023-12-09 21:05:00,8.46,126.7,7,1.7,041  km N 76° E of Hinatuan (Surigao Del Sur),0
2023-12-09 20:57:00,8.4,126.79,1,2.0,050  km N 86° E of Hinatuan (Surigao Del Sur),0
2023-12-09 20:21:00,8.5,126.76,3,3.3,049  km N 72° E of Hinatuan (Surigao Del Sur),0
2023-12-09 20:17:00,8.44,126.72,11,2.6,043  km N 80° E of Hinatuan (Surigao Del Sur),0
2023-12-09 20:05:00,8.44,126.68,5,2.3,038  km N 79° E of Hinatuan (Surigao Del Sur),0
2023-12-09 19:56:00,8.42,126.82,9,2.1,053  km N 83° E of Hinatuan (Surigao Del Sur),0
2023-12-09 19:39:00,8.5,126.83,5,1.8,056  km N 75° E of Hinatuan (Surigao Del Sur),0
2023-12-09 19:06:00,8.42,126.81,13,2.2,053  km N 84° E of Hinatuan (Surigao Del Sur),0
2023-12-09 18:22:00,8.51,126.77,7,1.8,050  km N 71° E of Hinatuan (Surigao Del Sur),0
2023-12-09 17:37:00,8.44,126.78,1,3.2,050  km N 80° E of Hinatuan (Surigao Del Sur),0
2023-12-09 17:04:00,8.38,126.87,8,2.2,058  km N 89° E of Hinatuan (Surigao Del Sur),0
2023-12-09 15:47:00,8.31,126.91,19,2.5,064  km S 84° E of Hinatuan (Surigao Del Sur),0
2023-12-09 14:56:00,8.45,126.62,26,1.9,032  km N 73° E of Hinatuan (Surigao Del Sur),0
2023-12-09 14:46:00,8.42,126.86,15,2.6,058  km N 85° E of Hinatuan (Surigao Del Sur),0
2023-12-09 14:39:00,8.46,126.67,10,2.0,038  km N 75° E of Hinatuan (Surigao Del Sur),0
2023-12-09 12:24:00,8.47,126.7,11,2.1,041  km N 74° E of Hinatuan (Surigao Del Sur),0
2023-12-09 12:02:00,8.44,126.65,1,3.1,035  km N 76° E of Hinatuan (Surigao Del Sur),0
2023-12-09 11:45:00,8.38,126.81,22,2.5,052  km N 88° E of Hinatuan (Surigao Del Sur),0
2023-12-09 10:32:00,8.43,126.72,7,2.0,043  km N 81° E of Hinatuan (Surigao Del Sur),0
2023-12-09 10:04:00,8.31,126.75,15,2.0,046  km S 82° E of Hinatuan (Surigao Del Sur),0
2023-12-09 09:31:00,8.42,126.72,4,2.1,043  km N 82° E of Hinatuan (Surigao Del Sur),0
2023-12-09 08:37:00,8.44,126.73,1,3.0,044  km N 80° E of Hinatuan (Surigao Del Sur),0
2023-12-09 08:04:00,8.43,126.58,28,2.9,028  km N 75° E of Hinatuan (Surigao Del Sur),0
2023-12-09 07:38:00,8.41,126.67,1,2.6,037  km N 83° E of Hinatuan (Surigao Del Sur),0
2023-12-09 07:22:00,8.41,126.95,15,1.8,068  km N 86° E of Hinatuan (Surigao Del Sur),0
2023-12-09 06:50:00,8.33,126.78,24,1.9,049  km S 85° E of Hinatuan (Surigao Del Sur),0
2023-12-09 05:44:00,8.45,126.72,1,2.4,043  km N 77° E of Hinatuan (Surigao Del Sur),0
2023-12-09 05:08:00,8.41,126.72,10,2.7,042  km N 84° E of Hinatuan (Surigao Del Sur),0
2023-12-09 04:54:00,8.51,126.89,2,3.1,063  km N 76° E of Hinatuan (Surigao Del Sur),0
2023-12-09 04:09:00,8.52,126.69,12,2.7,043  km N 66° E of Hinatuan (Surigao Del Sur),0
2023-12-09 04:05:00,8.43,126.69,25,2.2,039  km N 79° E of Hinatuan (Surigao Del Sur),0
2023-12-09 03:32:00,8.43,126.76,18,2.9,047  km N 82° E of Hinatuan (Surigao Del Sur),0
2023-12-09 03:19:00,8.53,126.82,1,3.2,057  km N 71° E of Hinatuan (Surigao Del Sur),0
2023-12-09 01:12:00,8.45,126.84,9,2.0,056  km N 81° E of Hinatuan (Surigao Del Sur),0
2023-12-09 00:49:00,8.54,126.74,29,2.4,049  km N 66° E of Hinatuan (Surigao Del Sur),0
2023-12-08 22:27:00,8.5,126.98,10,3.0,072  km N 79° E of Hinatuan (Surigao Del Sur),0
2023-12-08 20:56:00,8.48,126.73,1,3.0,045  km N 74° E of Hinatuan (Surigao Del Sur),0
2023-12-08 18:58:00,8.5,126.82,14,2.1,056  km N 74° E of Hinatuan (Surigao Del Sur),0
2023-12-08 18:12:00,8.39,126.91,3,2.5,063  km N 88° E of Hinatuan (Surigao Del Sur),0
2023-12-08 17:50:00,8.35,126.88,22,3.2,059  km S 89° E of Hinatuan (Surigao Del Sur),0
2023-12-08 15:42:00,8.44,126.7,8,2.1,041  km N 78° E of Hinatuan (Surigao Del Sur),0
2023-12-08 15:28:00,8.46,126.84,11,3.1,056  km N 79° E of Hinatuan (Surigao Del Sur),0
2023-12-08 11:06:00,8.35,126.76,11,2.2,046  km S 87° E of Hinatuan (Surigao Del Sur),0
2023-12-08 10:24:00,8.49,126.87,3,3.2,060  km N 77° E of Hinatuan (Surigao Del Sur),0
2023-12-08 08:56:00,8.45,126.63,11,3.1,034  km N 75° E of Hinatuan (Surigao Del Sur),0
2023-12-08 07:48:00,8.46,126.69,1,3.2,040  km N 75° E of Hinatuan (Surigao Del Sur),0
2023-12-08 07:44:00,8.4,126.89,1,3.0,061  km N 87° E of Hinatuan (Surigao Del Sur),0
2023-12-08 06:28:00,8.42,126.62,27,1.5,032  km N 79° E of Hinatuan (Surigao Del Sur),0
2023-12-08 05:50:00,8.33,126.77,22,1.9,048  km S 85° E of Hinatuan (Surigao Del Sur),0
2023-12-08 04:37:00,8.54,126.82,16,2.5,056  km N 70° E of Hinatuan (Surigao Del Sur),0
2023-12-08 04:31:00,8.53,126.81,5,2.4,055  km N 70° E of Hinatuan (Surigao Del Sur),0
2023-12-08 03:56:00,8.45,126.62,25,2.4,033  km N 73° E of Hinatuan (Surigao Del Sur),0
2023-12-08 03:40:00,8.49,126.73,9,2.4,045  km N 73° E of Hinatuan (Surigao Del Sur),0
2023-12-08 02:37:00,8.5,127.0,1,3.5,074  km N 79° E of Hinatuan (Surigao Del Sur),0
2023-12-08 02:00:00,8.42,126.71,1,2.5,041  km N 81° E of Hinatuan (Surigao Del Sur),0
2023-12-08 01:28:00,8.5,126.79,7,1.6,052  km N 73° E of Hinatuan (Surigao Del Sur),0
2023-12-07 23:46:00,8.42,126.78,4,3.2,049  km N 83° E of Hinatuan (Surigao Del Sur),0
2023-12-07 23:23:00,8.44,126.67,30,1.7,038  km N 77° E of Hinatuan (Surigao Del Sur),0
2023-12-07 23:08:00,8.51,127.0,2,4.5,074  km N 77° E of Hinatuan (Surigao Del Sur),0
2023-12-07 22:44:00,8.52,126.8,18,4.1,054  km N 71° E of Hinatuan (Surigao Del Sur),0
2023-12-07 22:24:00,8.57,126.75,11,3.2,051  km N 64° E of Hinatuan (Surigao Del Sur),0
2023-12-07 21:12:00,8.41,126.67,15,2.7,037  km N 83° E of Hinatuan (Surigao Del Sur),0
2023-12-07 20:29:00,8.54,126.73,13,3.3,048  km N 66° E of Hinatuan (Surigao Del Sur),0
2023-12-07 20:27:00,8.42,126.82,19,2.3,053  km N 84° E of Hinatuan (Surigao Del Sur),0
2023-12-07 20:14:00,8.52,127.01,1,4.0,076  km N 78° E of Hinatuan (Surigao Del Sur),0
2023-12-07 19:54:00,8.48,126.79,6,2.5,052  km N 77° E of Hinatuan (Surigao Del Sur),0
2023-12-07 18:38:00,8.39,126.72,3,2.5,042  km N 86° E of Hinatuan (Surigao Del Sur),0
2023-12-07 17:07:00,8.5,126.91,1,2.7,065  km N 77° E of Hinatuan (Surigao Del Sur),0
2023-12-07 16:32:00,8.51,126.99,15,2.8,073  km N 77° E of Hinatuan (Surigao Del Sur),0
2023-12-07 15:57:00,8.45,126.62,19,2.4,032  km N 74° E of Hinatuan (Surigao Del Sur),0
2023-12-07 15:52:00,8.47,126.69,8,1.8,041  km N 74° E of Hinatuan (Surigao Del Sur),0
2023-12-07 15:19:00,8.5,126.81,5,1.9,054  km N 74° E of Hinatuan (Surigao Del Sur),0
2023-12-07 13:55:00,8.48,126.97,1,2.3,071  km N 80° E of Hinatuan (Surigao Del Sur),0
2023-12-07 13:14:00,8.49,126.9,3,2.3,063  km N 78° E of Hinatuan (Surigao Del Sur),0
2023-12-07 12:06:00,8.37,126.82,2,3.0,053  km East of Hinatuan (Surigao Del Sur),0
2023-12-07 11:08:00,8.45,126.72,1,2.3,044  km N 78° E of Hinatuan (Surigao Del Sur),0
2023-12-07 10:15:00,8.4,126.83,10,2.5,055  km N 86° E of Hinatuan (Surigao Del Sur),0
2023-12-07 08:28:00,8.47,126.64,32,1.9,036  km N 71° E of Hinatuan (Surigao Del Sur),0
2023-12-07 07:33:00,8.46,126.9,1,4.7,063  km N 81° E of Hinatuan (Surigao Del Sur),0
2023-12-07 07:29:00,8.31,126.89,14,3.1,061  km S 84° E of Hinatuan (Surigao Del Sur),0
2023-12-07 06:36:00,8.37,126.87,16,3.8,059  km East of Hinatuan (Surigao Del Sur),0
2023-12-07 05:19:00,8.41,126.89,10,1.8,061  km N 85° E of Hinatuan (Surigao Del Sur),0
2023-12-07 04:20:00,8.42,126.61,12,1.7,030  km N 78° E of Hinatuan (Surigao Del Sur),0
2023-12-07 03:50:00,8.47,126.85,11,2.7,058  km N 79° E of Hinatuan (Surigao Del Sur),0
2023-12-07 03:32:00,8.35,126.76,5,2.4,046  km S 88° E of Hinatuan (Surigao Del Sur),0
2023-12-07 02:20:00,8.48,126.74,9,2.7,047  km N 74° E of Hinatuan (Surigao Del Sur),0
2023-12-07 01:42:00,8.47,126.66,14,1.9,037  km N 73° E of Hinatuan (Surigao Del Sur),0
2023-12-07 00:59:00,8.43,126.69,10,2.6,040  km N 79° E of Hinatuan (Surigao Del Sur),0
2023-12-07 00:54:00,8.46,126.87,1,3.0,060  km N 80° E of Hinatuan (Surigao Del Sur),0
2023-12-07 00:35:00,8.35,126.77,10,2.4,047  km S 87° E of Hinatuan (Surigao Del Sur),0
2023-12-07 00:21:00,8.36,126.79,14,2.3,050  km S 90° E of Hinatuan (Surigao Del Sur),0
2023-12-07 00:03:00,8.38,126.84,7,2.2,056  km N 88° E of Hinatuan (Surigao Del Sur),0
2023-12-06 23:55:00,8.41,126.81,4,3.2,052  km N 85° E of Hinatuan (Surigao Del Sur),0
2023-12-06 23:02:00,8.38,126.74,33,2.6,044  km N 88° E of Hinatuan (Surigao Del Sur),0
2023-12-06 21:52:00,8.39,126.74,20,2.4,044  km N 86° E of Hinatuan (Surigao Del Sur),0
2023-12-06 21:31:00,8.45,126.67,11,2.0,038  km N 75° E of Hinatuan (Surigao Del Sur),0
2023-12-06 21:10:00,8.49,126.79,32,1.7,051  km N 75° E of Hinatuan (Surigao Del Sur),0
2023-12-06 21:03:00,8.42,126.6,29,2.3,030  km N 79° E of Hinatuan (Surigao Del Sur),0
2023-12-06 20:41:00,8.46,126.75,7,2.1,047  km N 77° E of Hinatuan (Surigao Del Sur),0
2023-12-06 20:39:00,8.53,126.79,12,2.3,054  km N 70° E of Hinatuan (Surigao Del Sur),0
2023-12-06 20:22:00,8.49,126.9,6,2.2,064  km N 77° E of Hinatuan (Surigao Del Sur),0
2023-12-06 19:16:00,8.5,126.66,9,2.0,038  km N 67° E of Hinatuan (Surigao Del Sur),0
2023-12-06 17:03:00,8.46,126.6,7,2.1,031  km N 71° E of Hinatuan (Surigao Del Sur),0
2023-12-06 16:32:00,8.39,126.86,17,2.1,058  km N 88° E of Hinatuan (Surigao Del Sur),0
2023-12-06 16:11:00,8.42,126.61,27,2.2,030  km N 79° E of Hinatuan (Surigao Del Sur),0
2023-12-06 16:06:00,8.56,126.76,3,2.5,052  km N 66° E of Hinatuan (Surigao Del Sur),0
2023-12-06 15:34:00,8.4,126.83,5,3.1,055  km N 86° E of Hinatuan (Surigao Del Sur),0
2023-12-06 14:37:00,8.43,126.65,10,2.3,035  km N 78° E of Hinatuan (Surigao Del Sur),0
2023-12-06 14:09:00,8.33,126.85,23,2.8,056  km S 86° E of Hinatuan (Surigao Del Sur),0
2023-12-06 09:31:00,8.45,126.77,1,2.6,049  km N 79° E of Hinatuan (Surigao Del Sur),0
2023-12-06 09:22:00,8.38,126.89,1,3.2,037  km S 82° E of Hinatuan (Surigao Del Sur),0
2023-12-06 08:34:00,8.4,126.74,4,3.1,044  km N 85° E of Hinatuan (Surigao Del Sur),0
2023-12-06 08:00:00,8.54,126.7,24,2.1,045  km N 64° E of Hinatuan (Surigao Del Sur),0
2023-12-06 07:05:00,8.44,126.58,17,2.9,028  km N 73° E of Hinatuan (Surigao Del Sur),0
2023-12-06 06:40:00,8.51,126.93,10,2.8,067  km N 77° E of Hinatuan (Surigao Del Sur),0
2023-12-06 06:07:00,8.5,126.8,3,1.9,053  km N 74° E of Hinatuan (Surigao Del Sur),0
2023-12-06 06:03:00,8.42,126.9,19,2.5,062  km N 84° E of Hinatuan (Surigao Del Sur),0
2023-12-06 05:52:00,8.51,126.82,8,4.4,056  km N 73° E of Hinatuan (Surigao Del Sur),0
2023-12-06 04:27:00,8.43,126.8,4,3.2,051  km N 87° E of Hinatuan (Surigao Del Sur),0
2023-12-06 03:14:00,8.51,126.69,8,2.0,042  km N 69° E of Hinatuan (Surigao Del Sur),0
2023-12-06 03:07:00,8.47,126.73,7,1.7,045  km N 75° E of Hinatuan (Surigao Del Sur),0
2023-12-06 03:02:00,8.46,126.75,5,2.1,047  km N 77° E of Hinatuan (Surigao Del Sur),0
2023-12-06 02:56:00,8.43,126.86,10,2.2,058  km N 83° E of Hinatuan (Surigao Del Sur),0
2023-12-06 01:56:00,8.5,126.97,21,3.4,072  km N 78° E of Hinatuan (Surigao Del Sur),0
2023-12-06 00:56:00,8.54,126.78,2,2.3,052  km N 69° E of Hinatuan (Surigao Del Sur),0
2023-12-06 00:40:00,8.35,126.91,9,3.6,046  km S 81° E of Hinatuan (Surigao Del Sur),0
